region,hemi,value1,value2
AAA,right,NA,NA
AAA,left,NA,NA
ACA,right,NA,NA
ACA,left,NA,NA
ACAd,right,NA,NA
ACAd,left,NA,NA
ACAd1,right,NA,NA
ACAd1,left,NA,NA
ACAd2/3,right,NA,NA
ACAd2/3,left,NA,NA
ACAd5,right,NA,NA
ACAd5,left,NA,NA
ACAd6a,right,NA,NA
ACAd6a,left,NA,NA
ACAd6b,right,NA,NA
ACAd6b,left,NA,NA
ACAv,right,NA,NA
ACAv,left,NA,NA
ACAv1,right,NA,NA
ACAv1,left,NA,NA
ACAv2/3,right,NA,NA
ACAv2/3,left,NA,NA
ACAv5,right,NA,NA
ACAv5,left,NA,NA
ACAv6a,right,NA,NA
ACAv6a,left,NA,NA
ACAv6b,right,NA,NA
ACAv6b,left,NA,NA
ACB,right,NA,NA
ACB,left,NA,NA
aco,right,NA,NA
aco,left,NA,NA
Acs5,right,NA,NA
Acs5,left,NA,NA
act,right,NA,NA
act,left,NA,NA
ACVII,right,NA,NA
ACVII,left,NA,NA
AD,right,NA,NA
AD,left,NA,NA
ADP,right,NA,NA
ADP,left,NA,NA
AHN,right,NA,NA
AHN,left,NA,NA
AI,right,NA,NA
AI,left,NA,NA
AId,right,NA,NA
AId,left,NA,NA
AId1,right,NA,NA
AId1,left,NA,NA
AId2/3,right,NA,NA
AId2/3,left,NA,NA
AId5,right,NA,NA
AId5,left,NA,NA
AId6a,right,NA,NA
AId6a,left,NA,NA
AId6b,right,NA,NA
AId6b,left,NA,NA
AIp,right,NA,NA
AIp,left,NA,NA
AIp1,right,NA,NA
AIp1,left,NA,NA
AIp2/3,right,NA,NA
AIp2/3,left,NA,NA
AIp5,right,NA,NA
AIp5,left,NA,NA
AIp6a,right,NA,NA
AIp6a,left,NA,NA
AIp6b,right,NA,NA
AIp6b,left,NA,NA
AIv,right,NA,NA
AIv,left,NA,NA
AIv1,right,NA,NA
AIv1,left,NA,NA
AIv2/3,right,NA,NA
AIv2/3,left,NA,NA
AIv5,right,NA,NA
AIv5,left,NA,NA
AIv6a,right,NA,NA
AIv6a,left,NA,NA
AIv6b,right,NA,NA
AIv6b,left,NA,NA
alv,right,NA,NA
alv,left,NA,NA
AM,right,NA,NA
AM,left,NA,NA
AMB,right,NA,NA
AMB,left,NA,NA
AMBd,right,NA,NA
AMBd,left,NA,NA
AMBv,right,NA,NA
AMBv,left,NA,NA
amc,right,NA,NA
amc,left,NA,NA
AMd,right,NA,NA
AMd,left,NA,NA
AMv,right,NA,NA
AMv,left,NA,NA
AN,right,NA,NA
AN,left,NA,NA
ANcr1,right,NA,NA
ANcr1,left,NA,NA
ANcr2,right,NA,NA
ANcr2,left,NA,NA
AOB,right,NA,NA
AOB,left,NA,NA
AOBgl,right,NA,NA
AOBgl,left,NA,NA
AOBgr,right,NA,NA
AOBgr,left,NA,NA
AOBmi,right,NA,NA
AOBmi,left,NA,NA
AON,right,NA,NA
AON,left,NA,NA
AP,right,NA,NA
AP,left,NA,NA
APN,right,NA,NA
APN,left,NA,NA
APr,right,NA,NA
APr,left,NA,NA
AQ,right,NA,NA
AQ,left,NA,NA
ar,right,NA,NA
ar,left,NA,NA
arb,right,NA,NA
arb,left,NA,NA
ARH,right,NA,NA
ARH,left,NA,NA
ASO,right,NA,NA
ASO,left,NA,NA
AT,right,NA,NA
AT,left,NA,NA
ATN,right,NA,NA
ATN,left,NA,NA
AUD,right,NA,NA
AUD,left,NA,NA
AUDd,right,NA,NA
AUDd,left,NA,NA
AUDd1,right,NA,NA
AUDd1,left,NA,NA
AUDd2/3,right,NA,NA
AUDd2/3,left,NA,NA
AUDd4,right,NA,NA
AUDd4,left,NA,NA
AUDd5,right,NA,NA
AUDd5,left,NA,NA
AUDd6a,right,NA,NA
AUDd6a,left,NA,NA
AUDd6b,right,NA,NA
AUDd6b,left,NA,NA
AUDp,right,NA,NA
AUDp,left,NA,NA
AUDp1,right,NA,NA
AUDp1,left,NA,NA
AUDp2/3,right,NA,NA
AUDp2/3,left,NA,NA
AUDp4,right,NA,NA
AUDp4,left,NA,NA
AUDp5,right,NA,NA
AUDp5,left,NA,NA
AUDp6a,right,NA,NA
AUDp6a,left,NA,NA
AUDp6b,right,NA,NA
AUDp6b,left,NA,NA
AUDpo,right,NA,NA
AUDpo,left,NA,NA
AUDpo1,right,NA,NA
AUDpo1,left,NA,NA
AUDpo2/3,right,NA,NA
AUDpo2/3,left,NA,NA
AUDpo4,right,NA,NA
AUDpo4,left,NA,NA
AUDpo5,right,NA,NA
AUDpo5,left,NA,NA
AUDpo6a,right,NA,NA
AUDpo6a,left,NA,NA
AUDpo6b,right,NA,NA
AUDpo6b,left,NA,NA
AUDv,right,NA,NA
AUDv,left,NA,NA
AUDv1,right,NA,NA
AUDv1,left,NA,NA
AUDv2/3,right,NA,NA
AUDv2/3,left,NA,NA
AUDv4,right,NA,NA
AUDv4,left,NA,NA
AUDv5,right,NA,NA
AUDv5,left,NA,NA
AUDv6a,right,NA,NA
AUDv6a,left,NA,NA
AUDv6b,right,NA,NA
AUDv6b,left,NA,NA
AV,right,NA,NA
AV,left,NA,NA
AVP,right,NA,NA
AVP,left,NA,NA
AVPV,right,NA,NA
AVPV,left,NA,NA
B,right,NA,NA
B,left,NA,NA
BA,right,NA,NA
BA,left,NA,NA
BAC,right,NA,NA
BAC,left,NA,NA
bic,right,NA,NA
bic,left,NA,NA
BLA,right,NA,NA
BLA,left,NA,NA
BLAa,right,NA,NA
BLAa,left,NA,NA
BLAp,right,NA,NA
BLAp,left,NA,NA
BLAv,right,NA,NA
BLAv,left,NA,NA
BMA,right,NA,NA
BMA,left,NA,NA
BMAa,right,NA,NA
BMAa,left,NA,NA
BMAp,right,NA,NA
BMAp,left,NA,NA
BS,right,NA,NA
BS,left,NA,NA
bsc,right,NA,NA
bsc,left,NA,NA
BST,right,NA,NA
BST,left,NA,NA
c,right,NA,NA
c,left,NA,NA
CA,right,NA,NA
CA,left,NA,NA
CA1,right,NA,NA
CA1,left,NA,NA
CA2,right,NA,NA
CA2,left,NA,NA
CA3,right,NA,NA
CA3,left,NA,NA
CB,right,NA,NA
CB,left,NA,NA
cbc,right,NA,NA
cbc,left,NA,NA
cbf,right,NA,NA
cbf,left,NA,NA
CBN,right,NA,NA
CBN,left,NA,NA
cbp,right,NA,NA
cbp,left,NA,NA
CBX,right,NA,NA
CBX,left,NA,NA
cc,right,NA,NA
cc,left,NA,NA
ccb,right,NA,NA
ccb,left,NA,NA
ccg,right,NA,NA
ccg,left,NA,NA
ccs,right,NA,NA
ccs,left,NA,NA
CEA,right,NA,NA
CEA,left,NA,NA
CEAc,right,NA,NA
CEAc,left,NA,NA
CEAl,right,NA,NA
CEAl,left,NA,NA
CEAm,right,NA,NA
CEAm,left,NA,NA
CENT,right,NA,NA
CENT,left,NA,NA
CENT2,right,NA,NA
CENT2,left,NA,NA
CENT3,right,NA,NA
CENT3,left,NA,NA
cett,right,NA,NA
cett,left,NA,NA
CH,right,NA,NA
CH,left,NA,NA
chpl,right,NA,NA
chpl,left,NA,NA
cic,right,NA,NA
cic,left,NA,NA
cing,right,NA,NA
cing,left,NA,NA
CL,right,NA,NA
CL,left,NA,NA
CLA,right,NA,NA
CLA,left,NA,NA
CLI,right,NA,NA
CLI,left,NA,NA
CM,right,NA,NA
CM,left,NA,NA
cm,right,NA,NA
cm,left,NA,NA
CN,right,NA,NA
CN,left,NA,NA
CNU,right,NA,NA
CNU,left,NA,NA
COA,right,NA,NA
COA,left,NA,NA
COAa,right,NA,NA
COAa,left,NA,NA
COAp,right,NA,NA
COAp,left,NA,NA
COApl,right,NA,NA
COApl,left,NA,NA
COApm,right,NA,NA
COApm,left,NA,NA
COPY,right,NA,NA
COPY,left,NA,NA
CP,right,NA,NA
CP,left,NA,NA
cpd,right,NA,NA
cpd,left,NA,NA
CS,right,NA,NA
CS,left,NA,NA
csc,right,NA,NA
csc,left,NA,NA
cst,right,NA,NA
cst,left,NA,NA
CTX,right,NA,NA
CTX,left,NA,NA
CTXpl,right,NA,NA
CTXpl,left,NA,NA
CTXsp,right,NA,NA
CTXsp,left,NA,NA
CU,right,NA,NA
CU,left,NA,NA
cuf,right,NA,NA
cuf,left,NA,NA
CUL,right,NA,NA
CUL,left,NA,NA
CUL4,right,NA,NA
CUL4,left,NA,NA
CUN,right,NA,NA
CUN,left,NA,NA
cVIIIn,right,NA,NA
cVIIIn,left,NA,NA
das,right,NA,NA
das,left,NA,NA
dc,right,NA,NA
dc,left,NA,NA
DCN,right,NA,NA
DCN,left,NA,NA
DCO,right,NA,NA
DCO,left,NA,NA
DEC,right,NA,NA
DEC,left,NA,NA
df,right,NA,NA
df,left,NA,NA
DG,right,NA,NA
DG,left,NA,NA
DG-mo,right,NA,NA
DG-mo,left,NA,NA
DG-po,right,NA,NA
DG-po,left,NA,NA
DG-sg,right,NA,NA
DG-sg,left,NA,NA
dhc,right,NA,NA
dhc,left,NA,NA
DMH,right,NA,NA
DMH,left,NA,NA
DMX,right,NA,NA
DMX,left,NA,NA
DN,right,NA,NA
DN,left,NA,NA
DORpm,right,NA,NA
DORpm,left,NA,NA
DORsm,right,NA,NA
DORsm,left,NA,NA
DP,right,NA,NA
DP,left,NA,NA
DR,right,NA,NA
DR,left,NA,NA
drt,right,NA,NA
drt,left,NA,NA
dscp,right,NA,NA
dscp,left,NA,NA
DT,right,NA,NA
DT,left,NA,NA
dtd,right,NA,NA
dtd,left,NA,NA
DTN,right,NA,NA
DTN,left,NA,NA
ec,right,NA,NA
ec,left,NA,NA
ECT,right,NA,NA
ECT,left,NA,NA
ECT1,right,NA,NA
ECT1,left,NA,NA
ECT2/3,right,NA,NA
ECT2/3,left,NA,NA
ECT5,right,NA,NA
ECT5,left,NA,NA
ECT6a,right,NA,NA
ECT6a,left,NA,NA
ECT6b,right,NA,NA
ECT6b,left,NA,NA
ECU,right,NA,NA
ECU,left,NA,NA
ee,right,NA,NA
ee,left,NA,NA
em,right,NA,NA
em,left,NA,NA
ENT,right,NA,NA
ENT,left,NA,NA
ENTl,right,NA,NA
ENTl,left,NA,NA
ENTl1,right,NA,NA
ENTl1,left,NA,NA
ENTl2,right,NA,NA
ENTl2,left,NA,NA
ENTl3,right,NA,NA
ENTl3,left,NA,NA
ENTl5,right,NA,NA
ENTl5,left,NA,NA
ENTl6a,right,NA,NA
ENTl6a,left,NA,NA
ENTm,right,NA,NA
ENTm,left,NA,NA
ENTm1,right,NA,NA
ENTm1,left,NA,NA
ENTm2,right,NA,NA
ENTm2,left,NA,NA
ENTm3,right,NA,NA
ENTm3,left,NA,NA
ENTm5,right,NA,NA
ENTm5,left,NA,NA
ENTm6,right,NA,NA
ENTm6,left,NA,NA
EP,right,NA,NA
EP,left,NA,NA
EPd,right,NA,NA
EPd,left,NA,NA
EPI,right,NA,NA
EPI,left,NA,NA
eps,right,NA,NA
eps,left,NA,NA
epsc,right,NA,NA
epsc,left,NA,NA
EPv,right,NA,NA
EPv,left,NA,NA
Eth,right,NA,NA
Eth,left,NA,NA
EW,right,NA,NA
EW,left,NA,NA
fa,right,NA,NA
fa,left,NA,NA
FC,right,NA,NA
FC,left,NA,NA
FF,right,NA,NA
FF,left,NA,NA
fi,right,NA,NA
fi,left,NA,NA
fiber tracts,right,NA,NA
fiber tracts,left,NA,NA
FL,right,NA,NA
FL,left,NA,NA
FN,right,NA,NA
FN,left,NA,NA
FOTU,right,NA,NA
FOTU,left,NA,NA
fp,right,NA,NA
fp,left,NA,NA
fr,right,NA,NA
fr,left,NA,NA
FRP,right,NA,NA
FRP,left,NA,NA
FRP1,right,NA,NA
FRP1,left,NA,NA
FRP2/3,right,NA,NA
FRP2/3,left,NA,NA
FRP5,right,NA,NA
FRP5,left,NA,NA
FRP6a,right,NA,NA
FRP6a,left,NA,NA
FRP6b,right,NA,NA
FRP6b,left,NA,NA
FS,right,NA,NA
FS,left,NA,NA
fx,right,NA,NA
fx,left,NA,NA
fxpo,right,NA,NA
fxpo,left,NA,NA
fxs,right,NA,NA
fxs,left,NA,NA
GENd,right,NA,NA
GENd,left,NA,NA
GENv,right,NA,NA
GENv,left,NA,NA
GPe,right,NA,NA
GPe,left,NA,NA
GPi,right,NA,NA
GPi,left,NA,NA
GR,right,NA,NA
GR,left,NA,NA
grey,right,NA,NA
grey,left,NA,NA
GRN,right,NA,NA
GRN,left,NA,NA
GU,right,NA,NA
GU,left,NA,NA
GU1,right,NA,NA
GU1,left,NA,NA
GU2/3,right,NA,NA
GU2/3,left,NA,NA
GU4,right,NA,NA
GU4,left,NA,NA
GU5,right,NA,NA
GU5,left,NA,NA
GU6a,right,NA,NA
GU6a,left,NA,NA
GU6b,right,NA,NA
GU6b,left,NA,NA
gVIIn,right,NA,NA
gVIIn,left,NA,NA
HATA,right,NA,NA
HATA,left,NA,NA
HB,right,NA,NA
HB,left,NA,NA
hbc,right,NA,NA
hbc,left,NA,NA
hc,right,NA,NA
hc,left,NA,NA
HEM,right,NA,NA
HEM,left,NA,NA
HIP,right,NA,NA
HIP,left,NA,NA
HPF,right,NA,NA
HPF,left,NA,NA
HY,right,NA,NA
HY,left,NA,NA
I5,right,NA,NA
I5,left,NA,NA
IA,right,NA,NA
IA,left,NA,NA
IAD,right,NA,NA
IAD,left,NA,NA
IAM,right,NA,NA
IAM,left,NA,NA
IB,right,NA,NA
IB,left,NA,NA
IC,right,NA,NA
IC,left,NA,NA
ICB,right,NA,NA
ICB,left,NA,NA
ICc,right,NA,NA
ICc,left,NA,NA
ICd,right,NA,NA
ICd,left,NA,NA
ICe,right,NA,NA
ICe,left,NA,NA
icp,right,NA,NA
icp,left,NA,NA
IF,right,NA,NA
IF,left,NA,NA
IG,right,NA,NA
IG,left,NA,NA
IGL,right,NA,NA
IGL,left,NA,NA
III,right,NA,NA
III,left,NA,NA
IIIn,right,NA,NA
IIIn,left,NA,NA
IIn,right,NA,NA
IIn,left,NA,NA
ILA,right,NA,NA
ILA,left,NA,NA
ILA1,right,NA,NA
ILA1,left,NA,NA
ILA2/3,right,NA,NA
ILA2/3,left,NA,NA
ILA5,right,NA,NA
ILA5,left,NA,NA
ILA6a,right,NA,NA
ILA6a,left,NA,NA
ILA6b,right,NA,NA
ILA6b,left,NA,NA
ILM,right,NA,NA
ILM,left,NA,NA
IMD,right,NA,NA
IMD,left,NA,NA
In,right,NA,NA
In,left,NA,NA
INC,right,NA,NA
INC,left,NA,NA
int,right,NA,NA
int,left,NA,NA
IntG,right,NA,NA
IntG,left,NA,NA
IO,right,NA,NA
IO,left,NA,NA
IP,right,NA,NA
IP,left,NA,NA
IPA,right,NA,NA
IPA,left,NA,NA
IPC,right,NA,NA
IPC,left,NA,NA
IPDL,right,NA,NA
IPDL,left,NA,NA
IPDM,right,NA,NA
IPDM,left,NA,NA
IPI,right,NA,NA
IPI,left,NA,NA
IPL,right,NA,NA
IPL,left,NA,NA
IPN,right,NA,NA
IPN,left,NA,NA
IPR,right,NA,NA
IPR,left,NA,NA
IPRL,right,NA,NA
IPRL,left,NA,NA
IRN,right,NA,NA
IRN,left,NA,NA
ISN,right,NA,NA
ISN,left,NA,NA
Isocortex,right,NA,NA
Isocortex,left,NA,NA
IV,right,NA,NA
IV,left,NA,NA
IVn,right,NA,NA
IVn,left,NA,NA
KF,right,NA,NA
KF,left,NA,NA
LA,right,NA,NA
LA,left,NA,NA
LAT,right,NA,NA
LAT,left,NA,NA
LAV,right,NA,NA
LAV,left,NA,NA
LC,right,NA,NA
LC,left,NA,NA
LD,right,NA,NA
LD,left,NA,NA
LDT,right,NA,NA
LDT,left,NA,NA
lfbs,right,NA,NA
lfbs,left,NA,NA
lfbst,right,NA,NA
lfbst,left,NA,NA
LGd,right,NA,NA
LGd,left,NA,NA
LGd-co,right,NA,NA
LGd-co,left,NA,NA
LGd-ip,right,NA,NA
LGd-ip,left,NA,NA
LGd-sh,right,NA,NA
LGd-sh,left,NA,NA
LGv,right,NA,NA
LGv,left,NA,NA
LH,right,NA,NA
LH,left,NA,NA
LHA,right,NA,NA
LHA,left,NA,NA
LIN,right,NA,NA
LIN,left,NA,NA
LING,right,NA,NA
LING,left,NA,NA
ll,right,NA,NA
ll,left,NA,NA
LM,right,NA,NA
LM,left,NA,NA
lot,right,NA,NA
lot,left,NA,NA
lotd,right,NA,NA
lotd,left,NA,NA
lotg,right,NA,NA
lotg,left,NA,NA
LP,right,NA,NA
LP,left,NA,NA
LPO,right,NA,NA
LPO,left,NA,NA
LRN,right,NA,NA
LRN,left,NA,NA
LRNm,right,NA,NA
LRNm,left,NA,NA
LRNp,right,NA,NA
LRNp,left,NA,NA
LS,right,NA,NA
LS,left,NA,NA
LSc,right,NA,NA
LSc,left,NA,NA
LSr,right,NA,NA
LSr,left,NA,NA
LSv,right,NA,NA
LSv,left,NA,NA
LSX,right,NA,NA
LSX,left,NA,NA
LT,right,NA,NA
LT,left,NA,NA
LZ,right,NA,NA
LZ,left,NA,NA
MA,right,NA,NA
MA,left,NA,NA
MA3,right,NA,NA
MA3,left,NA,NA
MARN,right,NA,NA
MARN,left,NA,NA
MB,right,NA,NA
MB,left,NA,NA
MBmot,right,NA,NA
MBmot,left,NA,NA
MBO,right,NA,NA
MBO,left,NA,NA
MBsen,right,NA,NA
MBsen,left,NA,NA
MBsta,right,NA,NA
MBsta,left,NA,NA
mcp,right,NA,NA
mcp,left,NA,NA
mct,right,NA,NA
mct,left,NA,NA
MD,right,NA,NA
MD,left,NA,NA
MDRN,right,NA,NA
MDRN,left,NA,NA
MDRNd,right,NA,NA
MDRNd,left,NA,NA
MDRNv,right,NA,NA
MDRNv,left,NA,NA
ME,right,NA,NA
ME,left,NA,NA
MEA,right,NA,NA
MEA,left,NA,NA
MED,right,NA,NA
MED,left,NA,NA
MEPO,right,NA,NA
MEPO,left,NA,NA
MEV,right,NA,NA
MEV,left,NA,NA
MEZ,right,NA,NA
MEZ,left,NA,NA
mfb,right,NA,NA
mfb,left,NA,NA
mfbc,right,NA,NA
mfbc,left,NA,NA
mfbs,right,NA,NA
mfbs,left,NA,NA
mfbse,right,NA,NA
mfbse,left,NA,NA
mfbsma,right,NA,NA
mfbsma,left,NA,NA
mfsbshy,right,NA,NA
mfsbshy,left,NA,NA
MG,right,NA,NA
MG,left,NA,NA
MGd,right,NA,NA
MGd,left,NA,NA
MGm,right,NA,NA
MGm,left,NA,NA
MGv,right,NA,NA
MGv,left,NA,NA
MH,right,NA,NA
MH,left,NA,NA
ml,right,NA,NA
ml,left,NA,NA
mlf,right,NA,NA
mlf,left,NA,NA
MM,right,NA,NA
MM,left,NA,NA
MMd,right,NA,NA
MMd,left,NA,NA
MMl,right,NA,NA
MMl,left,NA,NA
MMm,right,NA,NA
MMm,left,NA,NA
MMme,right,NA,NA
MMme,left,NA,NA
MMp,right,NA,NA
MMp,left,NA,NA
MO,right,NA,NA
MO,left,NA,NA
MOB,right,NA,NA
MOB,left,NA,NA
MOp,right,NA,NA
MOp,left,NA,NA
MOp1,right,NA,NA
MOp1,left,NA,NA
MOp2/3,right,NA,NA
MOp2/3,left,NA,NA
MOp5,right,NA,NA
MOp5,left,NA,NA
MOp6a,right,NA,NA
MOp6a,left,NA,NA
MOp6b,right,NA,NA
MOp6b,left,NA,NA
MOs,right,NA,NA
MOs,left,NA,NA
MOs1,right,NA,NA
MOs1,left,NA,NA
MOs2/3,right,NA,NA
MOs2/3,left,NA,NA
MOs5,right,NA,NA
MOs5,left,NA,NA
MOs6a,right,NA,NA
MOs6a,left,NA,NA
MOs6b,right,NA,NA
MOs6b,left,NA,NA
moV,right,NA,NA
moV,left,NA,NA
mp,right,NA,NA
mp,left,NA,NA
MPN,right,NA,NA
MPN,left,NA,NA
MPO,right,NA,NA
MPO,left,NA,NA
MPT,right,NA,NA
MPT,left,NA,NA
MRN,right,NA,NA
MRN,left,NA,NA
MS,right,NA,NA
MS,left,NA,NA
MSC,right,NA,NA
MSC,left,NA,NA
MT,right,NA,NA
MT,left,NA,NA
mtg,right,NA,NA
mtg,left,NA,NA
MTN,right,NA,NA
MTN,left,NA,NA
mtt,right,NA,NA
mtt,left,NA,NA
MV,right,NA,NA
MV,left,NA,NA
MY,right,NA,NA
MY,left,NA,NA
MY-mot,right,NA,NA
MY-mot,left,NA,NA
MY-sat,right,NA,NA
MY-sat,left,NA,NA
MY-sen,right,NA,NA
MY-sen,left,NA,NA
NB,right,NA,NA
NB,left,NA,NA
ND,right,NA,NA
ND,left,NA,NA
NDB,right,NA,NA
NDB,left,NA,NA
NI,right,NA,NA
NI,left,NA,NA
NLL,right,NA,NA
NLL,left,NA,NA
NLOT,right,NA,NA
NLOT,left,NA,NA
NLOT1,right,NA,NA
NLOT1,left,NA,NA
NLOT2,right,NA,NA
NLOT2,left,NA,NA
NLOT3,right,NA,NA
NLOT3,left,NA,NA
NOD,right,NA,NA
NOD,left,NA,NA
NOT,right,NA,NA
NOT,left,NA,NA
NPC,right,NA,NA
NPC,left,NA,NA
NR,right,NA,NA
NR,left,NA,NA
nst,right,NA,NA
nst,left,NA,NA
NTB,right,NA,NA
NTB,left,NA,NA
NTS,right,NA,NA
NTS,left,NA,NA
och,right,NA,NA
